meter_id,customer_id,connection_type,tariff_plan,connection_date
MTR0000001,1,Industrial,HT-1,2023-06-17
MTR0000002,2,Industrial,LT-3,2023-12-12
MTR0000003,3,Domestic,LT-3,2025-06-06
MTR0000004,4,Domestic,LT-1,2024-11-17
MTR0000006,6,Industrial,LT-2,2021-03-25
MTR0000007,7,Commercial,LT-3,2024-03-24
MTR0000008,8,Domestic,HT-1,2023-05-18
MTR0000009,9,Industrial,LT-1,2024-03-10
MTR0000010,10,Industrial,LT-3,2024-05-11
MTR0000011,11,Domestic,LT-3,2020-11-05
MTR0000012,12,Commercial,LT-3,2021-11-13
MTR0000013,13,Domestic,LT-2,2023-12-22
MTR0000014,14,Commercial,LT-1,2022-10-09
MTR0000015,15,Domestic,LT-3,2024-07-12
MTR0000016,16,Industrial,LT-3,2021-01-19
MTR0000017,17,Domestic,LT-3,2021-03-22
MTR0000018,18,Industrial,LT-1,2020-11-26
MTR0000019,19,Domestic,LT-3,2025-04-05
MTR0000020,20,Domestic,HT-1,2024-08-03
MTR0000021,21,Domestic,LT-1,2025-10-21
MTR0000022,22,Domestic,LT-3,2021-06-11
MTR0000023,23,Industrial,LT-3,2023-10-09
MTR0000024,24,Domestic,LT-3,2022-09-12
MTR0000025,25,Domestic,LT-3,2024-12-08
MTR0000026,26,Commercial,LT-3,2024-08-15
MTR0000027,27,Industrial,LT-2,2025-01-26
MTR0000028,28,Commercial,LT-2,2025-02-26
MTR0000029,29,Commercial,LT-2,2021-08-18
MTR0000030,30,Domestic,HT-1,2025-08-26
MTR0000031,31,Domestic,HT-1,2022-05-19
MTR0000032,32,Domestic,LT-3,2025-02-08
MTR0000033,33,Domestic,LT-2,2020-07-22
MTR0000034,34,Industrial,LT-3,2021-05-25
MTR0000035,35,Industrial,HT-1,2023-09-19
MTR0000036,36,Industrial,LT-3,2021-11-05
MTR0000037,37,Domestic,LT-1,2025-01-02
MTR0000038,38,Industrial,HT-1,2025-10-03
MTR0000039,39,Industrial,LT-3,2022-07-22
MTR0000040,40,Industrial,LT-1,2021-06-29
MTR0000041,41,Commercial,HT-1,2024-02-22
MTR0000042,42,Commercial,LT-2,2022-02-14
MTR0000043,43,Industrial,LT-2,2024-05-09
MTR0000044,44,Commercial,LT-1,2025-01-16
MTR0000045,45,Domestic,LT-1,2022-07-08
MTR0000046,46,Commercial,HT-1,2020-11-12
MTR0000047,47,Domestic,LT-2,2025-10-06
MTR0000048,48,Industrial,LT-2,2020-11-23
MTR0000049,49,Commercial,LT-3,2022-04-18
MTR0000050,50,Industrial,LT-1,2020-09-22
MTR0000051,51,Industrial,HT-1,2024-12-09
MTR0000052,52,Industrial,LT-2,2021-02-21
MTR0000053,53,Commercial,HT-1,2021-09-04
MTR0000054,54,Domestic,LT-2,2024-09-11
MTR0000055,55,Domestic,LT-3,2022-07-31
MTR0000056,56,Industrial,LT-1,2022-08-25
MTR0000057,57,Industrial,LT-3,2021-08-21
MTR0000058,58,Commercial,LT-2,2021-04-29
MTR0000059,59,Industrial,LT-1,2022-08-21
MTR0000060,60,Industrial,HT-1,2025-05-26
MTR0000061,61,Domestic,HT-1,2023-03-07
MTR0000062,62,Domestic,HT-1,2024-10-18
MTR0000063,63,Industrial,LT-3,2020-12-02
MTR0000064,64,Industrial,LT-2,2023-06-03
MTR0000065,65,Industrial,LT-1,2020-12-27
MTR0000066,66,Commercial,LT-2,2023-08-02
MTR0000067,67,Industrial,LT-3,2025-07-12
MTR0000068,68,Domestic,LT-1,2024-09-25
MTR0000069,69,Domestic,LT-2,2024-05-02
MTR0000070,70,Commercial,HT-1,2024-04-05
MTR0000071,71,Domestic,LT-2,2023-09-23
MTR0000072,72,Domestic,LT-2,2025-06-25
MTR0000073,73,Domestic,LT-1,2025-07-27
MTR0000074,74,Commercial,LT-3,2020-09-24
MTR0000075,75,Commercial,LT-1,2025-08-19
MTR0000076,76,Industrial,LT-2,2024-07-29
MTR0000077,77,Domestic,LT-3,2024-10-25
MTR0000078,78,Industrial,HT-1,2020-11-12
MTR0000079,79,Commercial,LT-3,2023-08-22
MTR0000080,80,Domestic,HT-1,2021-01-05
MTR0000081,81,Commercial,LT-3,2020-10-10
MTR0000082,82,Industrial,LT-2,2025-03-17
MTR0000083,83,Industrial,LT-1,2022-03-19
MTR0000084,84,Commercial,LT-1,2022-07-09
MTR0000085,85,Commercial,LT-3,2021-11-22
MTR0000086,86,Commercial,LT-1,2021-09-23
MTR0000087,87,Commercial,LT-2,2023-02-14
MTR0000088,88,Industrial,HT-1,2025-06-12
MTR0000089,89,Domestic,LT-1,2023-12-29
MTR0000090,90,Commercial,LT-2,2024-06-13
MTR0000091,91,Commercial,LT-3,2020-08-20
MTR0000092,92,Commercial,HT-1,2020-10-08
MTR0000093,93,Industrial,LT-1,2025-05-04
MTR0000094,94,Domestic,LT-3,2023-07-22
MTR0000095,95,Commercial,LT-3,2021-05-04
MTR0000096,96,Industrial,LT-2,2023-06-09
MTR0000097,97,Commercial,LT-2,2023-12-03
MTR0000098,98,Industrial,LT-3,2025-01-10
MTR0000100,100,Domestic,HT-1,2024-06-09
MTR0000101,101,Industrial,HT-1,2023-11-12
MTR0000102,102,Industrial,LT-1,2023-01-29
MTR0000103,103,Commercial,LT-1,2021-09-06
MTR0000104,104,Industrial,LT-1,2023-10-20
MTR0000105,105,Commercial,LT-3,2020-06-12
MTR0000106,106,Commercial,LT-1,2024-05-08
MTR0000107,107,Commercial,HT-1,2022-02-03
MTR0000108,108,Industrial,LT-2,2023-06-01
MTR0000109,109,Commercial,LT-3,2023-08-18
MTR0000110,110,Domestic,LT-1,2023-02-28
MTR0000111,111,Commercial,LT-2,2021-03-06
MTR0000112,112,Commercial,HT-1,2024-12-14
MTR0000113,113,Domestic,LT-2,2023-04-26
MTR0000114,114,Industrial,LT-3,2022-12-03
MTR0000115,115,Industrial,HT-1,2022-05-13
MTR0000116,116,Commercial,LT-3,2024-02-04
MTR0000117,117,Industrial,LT-1,2024-11-17
MTR0000118,118,Industrial,LT-1,2024-06-04
MTR0000119,119,Domestic,LT-3,2021-12-14
MTR0000120,120,Domestic,LT-3,2020-07-18
MTR0000121,121,Domestic,LT-2,2023-11-07
MTR0000122,122,Domestic,LT-2,2023-11-27
MTR0000123,123,Industrial,LT-3,2024-04-16
MTR0000124,124,Domestic,LT-2,2021-11-19
MTR0000125,125,Industrial,LT-3,2020-07-30
MTR0000126,126,Commercial,HT-1,2024-10-01
MTR0000127,127,Domestic,LT-3,2020-12-06
MTR0000128,128,Industrial,LT-3,2022-03-21
MTR0000129,129,Industrial,LT-2,2021-08-07
MTR0000130,130,Commercial,LT-1,2025-03-30
MTR0000131,131,Commercial,LT-3,2024-02-02
MTR0000132,132,Domestic,HT-1,2024-05-18
MTR0000133,133,Domestic,LT-3,2023-08-13
